# Copyright © 1996-2006 SRI International, Marine Biological Laboratory, DoubleTwist Inc., The Institute for Genomic Research, University of California at San Diego, and UNAM.  All Rights Reserved.
#
# Authors:
#    P.D. Karp, SRI International
#    I. Keseler, SRI International
#    A. Shearer, SRI International
#    S. Paley, SRI International
#    M. Krummenacker, SRI International
#    I. Paulsen, The Institute for Genomic Research
#    A. Johnson, The Institute for Genomic Research
#    Q. Ren, The Institute for Genomic Research
#    J. Collado-Vides, Centro de Ciencias Genomicas, UNAM
#    C. Bonavides-Martinez, Centro de Ciencias Genomicas, UNAM
#    B. Contreras Moreira, Centro de Ciencias Genomicas, UNAM
#    S. Gama-Castro, Centro de Ciencias Genomicas, UNAM
#    I. Martinez Flores, Centro de Ciencias Genomicas, UNAM
#    M. Peralta, Centro de Ciencias Genomicas, UNAM
#    A. Santos-Zavaleta, Centro de Ciencias Genomicas, UNAM
#    J. Ingraham, University of California, Davis
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: E. coli K-12
# Database: EcoCyc
# Version: 10.1
# File Name: bindrxns.dat
# Date and time generated: March 31, 2006, 16:01:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACTIVATORS
#    BALANCE-STATE
#    BASAL-TRANSCRIPTION-VALUE
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DBLINKS
#    DELTAG0
#    DEPRESSORS
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    EQUILIBRIUM-CONSTANT
#    IN-PATHWAY
#    INHIBITORS
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    OFFICIAL-EC?
#    ORPHAN?
#    REACTANTS
#    REACTION-PRESENT-IN-E-COLI?
#    REQUIREMENTS
#    RIGHT
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STIMULATORS
#    SYNONYMS
#
UNIQUE-ID - BR0-10295
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00503
//
UNIQUE-ID - BR0-10294
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM00504
//
UNIQUE-ID - BR-10262
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG11212-MONOMER++BS-7086
OFFICIAL-EC? - YES
REACTANTS - PM-8830
//
UNIQUE-ID - BR-10261
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG11212-MONOMER++BS-7085
OFFICIAL-EC? - YES
REACTANTS - PM-8829
//
UNIQUE-ID - BR-10260
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG11212-MONOMER++BS-7083
OFFICIAL-EC? - YES
REACTANTS - PM-8827
//
UNIQUE-ID - BR0-10025
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8706
//
UNIQUE-ID - BR0-4
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-11
INHIBITORS - PD00205++BS0-9
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-3
//
UNIQUE-ID - BR0-16
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00214++BS0-8
OFFICIAL-EC? - YES
REACTANTS - RNAPS-CPLX
REACTANTS - PM0-15
//
UNIQUE-ID - BR0-11
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PD00205++BS0-14
OFFICIAL-EC? - YES
REACTANTS - PM0-10
//
UNIQUE-ID - BR0-7
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-6
//
UNIQUE-ID - BR0-3
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-2
//
UNIQUE-ID - BR0-2
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-1
//
UNIQUE-ID - BR0-9
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-7
//
UNIQUE-ID - BR0-6
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-5
//
UNIQUE-ID - BR0-27
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PHOSPHO-CPXR++BS0-6991
ACTIVATORS - PHOSPHO-CPXR++BS0-3
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-4
//
UNIQUE-ID - BR0-30
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - PHOSPHO-CPXR++BS0-33
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8
//
UNIQUE-ID - BR0-10004
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8704
//
UNIQUE-ID - BR0-10019
TYPES - RNA-Polymerase-Binding-Reactions
INHIBITORS - EG12116-MONOMER++BS0-6936
OFFICIAL-EC? - YES
REACTANTS - PM0-8705
//
UNIQUE-ID - BR0-10026
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8707
//
UNIQUE-ID - BR0-10027
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8708
//
UNIQUE-ID - BR0-10028
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8709
//
UNIQUE-ID - BR0-10029
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD00260++BS0-6942
ACTIVATORS - PD00406++BS0-6941
OFFICIAL-EC? - YES
REACTANTS - RNAP70-CPLX
REACTANTS - PM0-8710
//
UNIQUE-ID - BR0-10033
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8711
//
UNIQUE-ID - BR0-10034
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8712
//
UNIQUE-ID - BR0-10084
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD04418++BS0-6993
OFFICIAL-EC? - YES
REACTANTS - PM0-8714
//
UNIQUE-ID - BR0-10086
TYPES - RNA-Polymerase-Binding-Reactions
ACTIVATORS - PD04418++BS0-6994
OFFICIAL-EC? - YES
REACTANTS - PM0-8715
//
UNIQUE-ID - BR0-10088
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8716
//
UNIQUE-ID - BR0-10093
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8717
//
UNIQUE-ID - BR0-10094
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8718
//
UNIQUE-ID - BR0-10095
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - PM0-8719
//
UNIQUE-ID - BR0-10111
TYPES - RNA-Polymerase-Binding-Reactions
OFFICIAL-EC? - YES
REACTANTS - CPLX0-222
