# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: reactions.dat
# Date and time generated: April 18, 2016, 20:05:35
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DELTAG0
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
UNIQUE-ID - RXN-12402
TYPES - Chemical-Reactions
TYPES - Complex-Processes
TYPES - Small-Molecule-Reactions
CREDITS - SRI
CREDITS - |caspi|
EC-NUMBER - EC-3.2.1.177
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN-19186
LEFT - CPD0-1202
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Glucopyranose|
RIGHT - XYLOSE
//
UNIQUE-ID - YIAE2-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 60 59) (((NADP 0 47) (L-IDONATE 48 60)) ((NADPH 0 47) (CPD-377 48 60))))
COMMENT - This is an alternative substrate reaction of
/EC 1.1.1.215.
EC-NUMBER - EC-1.1.1
LEFT - PROTON
LEFT - CPD-377
LEFT - NADPH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - L-IDONATE
RIGHT - NADP
//
UNIQUE-ID - YIAE1-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - 5-dehydro-D-gluconate 2-dehydrogenase
COMMENT - This is an alternative substrate reaction of
/EC 1.1.1.215.
EC-NUMBER - EC-1.1.1
ENZYMATIC-REACTION - ENZRXN0-7626
IN-PATHWAY - KETOGLUCONMET-PWY
LEFT - 5-DEHYDROGLUCONATE
LEFT - NADP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - PROTON
RIGHT - 25-DIDEHYDRO-D-GLUCONATE
RIGHT - NADPH
//
UNIQUE-ID - XYLULOKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Catabolism of xylose.
EC-NUMBER - EC-2.7.1.17
^OFFICIAL? - T
ENZYMATIC-REACTION - XYLULOKIN-ENZRXN
IN-PATHWAY - XYLCAT-PWY
LEFT - D-XYLULOSE
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - XYLULOSE-5-PHOSPHATE
RIGHT - ADP
//
UNIQUE-ID - XYLONATE-DEHYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - NIL
CREDITS - SRI
CREDITS - |keseler|
EC-NUMBER - EC-4.2.1.82
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7794
ENZYMATIC-REACTION - ENZRXN0-7793
LEFT - D-XYLONATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - 2-DH-3-DO-D-ARABINONATE
//
UNIQUE-ID - XYLISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - Catabolism of xylose.  Some enzymes also convert D-glucose
/to D-fructose.
EC-NUMBER - EC-5.3.1.5
^OFFICIAL? - T
ENZYMATIC-REACTION - XYLISOM-ENZRXN
IN-PATHWAY - XYLCAT-PWY
LEFT - |D-Xylopyranose|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - D-XYLULOSE
//
UNIQUE-ID - XANTHOSINEPHOSPHORY-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of nucleotide metabolism.
EC-NUMBER - EC-2.4.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - XANTHOSINEPHOSPHORY-ENZRXN
IN-PATHWAY - SALVPURINE2-PWY
IN-PATHWAY - PWY0-1296
LEFT - XANTHOSINE
LEFT - |Pi|
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - RIBOSE-1P
RIGHT - XANTHINE
//
UNIQUE-ID - XANPRIBOSYLTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is involved in purine salvage.
EC-NUMBER - EC-2.4.2.22
^OFFICIAL? - T
ENZYMATIC-REACTION - XANPRIBOSYLTRAN-ENZRXN
IN-PATHWAY - SALVPURINE2-PWY
LEFT - XANTHOSINE-5-PHOSPHATE
LEFT - PPI
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - RIGHT-TO-LEFT
RIGHT - XANTHINE
RIGHT - PRPP
//
UNIQUE-ID - VALINE-PYRUVATE-AMINOTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - The reaction is a reversible transamination between
/L-alanine and valine.  When coupled with the 
/branched-chainaminotransfer reaction, which converts 
/2-ketoisovalerate and glutamate to 2-ketoglutarate and
/valine, the overall reaction becomes conversion of pyruvate to
/L-alanine with glutamate as amino donor.
EC-NUMBER - EC-2.6.1.66
^OFFICIAL? - T
ENZYMATIC-REACTION - VALINE-PYRUVATE-AMINOTRANSFER-ENZRXN
IN-PATHWAY - ALANINE-VALINESYN-PWY
LEFT - PYRUVATE
LEFT - VAL
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-ALPHA-ALANINE
RIGHT - 2-KETO-ISOVALERATE
//
UNIQUE-ID - VALINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
EC-NUMBER - EC-6.1.1.9
^OFFICIAL? - T
ENZYMATIC-REACTION - VALS-ENZRXN
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - PROTON
LEFT - |VAL-tRNAs|
LEFT - VAL
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - |Charged-VAL-tRNAs|
RIGHT - PPI
RIGHT - AMP
SYNONYMS - VALYL-TRNA SYNTHETASE
//
UNIQUE-ID - URUR-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.3.26
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN0-7320
IN-PATHWAY - PWY-5698
LEFT - CPD0-2298
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD-1091
RIGHT - AMMONIUM
//
UNIQUE-ID - URPHOS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is part of the pyrimidine salvage pathway and
/degradation of pyrimidine nucleosides as carbon sources.
EC-NUMBER - EC-2.4.2.2
^OFFICIAL? - T
EC-NUMBER - EC-2.4.2.3
^OFFICIAL? - T
ENZYMATIC-REACTION - URPHOS-ENZRXN
IN-PATHWAY - PWY0-163
IN-PATHWAY - PWY0-1295
LEFT - |Pi|
LEFT - URIDINE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - RIBOSE-1P
RIGHT - URACIL
//
UNIQUE-ID - UROPORIIIMETHYLTRANSA-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - This reaction is necessary for the synthesis of siroheme,
/which is an important and novel prosthetic group in the sulfite
/reductase reaction in the cysteine biosynthesis pathway and also in
/nitrate reductase.
/
/This reaction is a summary of two individual reactions catalyzed by the enzyme, which are:
/
/(1) S-adenosyl-L-methionine + uroporphyrinogen III = S-adenosyl-L-homocysteine + precorrin-1
/
/(2) S-adenosyl-L-methionine + precorrin-1 = S-adenosyl-L-homocysteine + precorrin-2
ENZYMATIC-REACTION - UROPORIIIMETHYLTRANSA-ENZRXN
IN-PATHWAY - RXN-13403
IN-PATHWAY - PWY-5194
LEFT - S-ADENOSYLMETHIONINE
LEFT - UROPORPHYRINOGEN-III
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADENOSYL-HOMO-CYS
RIGHT - CPD-9038
RIGHT - PROTON
//
UNIQUE-ID - UROGENIIISYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMENT - A reaction in porphyrin biosynthesis.  In the presence of EC 
/4.3.1.8, forms uroporphyrinogen-III from porphobilinogen.
EC-NUMBER - EC-4.2.1.75
^OFFICIAL? - T
ENZYMATIC-REACTION - UROGENIIISYN-ENZRXN
IN-PATHWAY - PWY-5188
LEFT - HYDROXYMETHYLBILANE
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - UROPORPHYRINOGEN-III
SYNONYMS - UROPORPHYRINOGEN-III COSYNTHETASE
SYNONYMS - UROPORPHYRINOGEN-III COSYNTHASE
