# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: species.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#    UPDATE-STATS
#
UNIQUE-ID - ECOLI
TYPES - TAX-511145
COMMON-NAME - Escherichia coli
CCO-INSTANCES - CCI-CYTOSKELETON-GN
CCO-INSTANCES - CCI-RIBOSOME-GN
CCO-INSTANCES - CCI-BAC-NUCLEOID-GN
CCO-INSTANCES - CCI-PILUS-GN
CCO-INSTANCES - CCI-FLAGELLUM-GN
CCO-INSTANCES - CCI-CW-BAC-NEG-GN
CCO-INSTANCES - CCI-OUTER-MEM-GN
CCO-INSTANCES - CCI-PM-BAC-NEG-GN
CCO-INSTANCES - CCI-CYTOSOL-GN
CCO-INSTANCES - CCI-EXTRACELLULAR-GN
CCO-INSTANCES - CCI-PERI-BAC-GN
CITATIONS - 23143106
COMMENT - EcoCyc is a model-organism database for <i>Escherichia coli</i> K-12 MG1655.  For more information, see URL EcoCyc.org.
/
/The <i>E. coli</i> genome sequence used in EcoCyc has been updated from version 2 to version 3, GenBank accession number U00096.3, for release 20.0 of EcoCyc.  Despite the involvement of EcoCyc staff in ongoing updates to the U00096 record, some annotation differences may be found between U00096 and EcoCyc, such as due to recent updates to EcoCyc.
/
DBLINKS - (NCBI-TAXONOMY-DB "511145" NIL |keseler| 3662133708 NIL NIL)
DBLINKS - (GOLD "0072557" NIL |paley| 3620197520 NIL NIL)
GENETIC-CODE - 11
GENOME - COLI-K12
INFERENCE-STATS - (UNIPROT |kr| 3654471647 (("deleted protein features" . 9) ("new protein features" . 11) ("proteins with new features" . 7)))
INFERENCE-STATS - (UNIPROT |kr| 3652137102 (("deleted protein features" . 23418) ("new protein features" . 23690) ("proteins with new features" . 3301)))
INFERENCE-STATS - (UNIPROT |kr| 3632067807 (("deleted protein features" . 4888) ("new protein features" . 4951) ("proteins with new features" . 1038)))
INFERENCE-STATS - (UNIPROT |kr| 3631916579 (("deleted protein features" . 0) ("new protein features" . 1) ("proteins with new features" . 1)))
INFERENCE-STATS - (UNIPROT |holland| 3630674094 (("deleted protein features" . 191) ("new protein features" . 1010) ("proteins with new features" . 173)))
INFERENCE-STATS - (UNIPROT |holland| 3610478797 (("deleted protein features" . 113) ("new protein features" . 559) ("proteins with new features" . 97)))
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-AUTHORS - |pkarp|
PGDB-AUTHORS - |keseler|
PGDB-AUTHORS - |fulcher|
PGDB-AUTHORS - |kothari|
PGDB-AUTHORS - |paley|
PGDB-AUTHORS - |kr|
PGDB-AUTHORS - |weaver|
PGDB-AUTHORS - |ipaulsen|
PGDB-AUTHORS - |amackie|
PGDB-AUTHORS - |collado|
PGDB-AUTHORS - |cesar|
PGDB-AUTHORS - |sgama|
PGDB-AUTHORS - |santos-zavaleta|
PGDB-AUTHORS - |weiss|
PGDB-AUTHORS - |ingraham|
PGDB-AUTHORS - |gunsalus|
PGDB-AUTHORS - |larossa|
PGDB-COPYRIGHT - Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
PGDB-FOOTER-CITATION - <A HREF="http://nar.oxfordjournals.org/content/41/D1/D605.long">Nucleic Acids Research 41:D605-12 2013</A>
PGDB-LAST-CONSISTENCY-CHECK - 3667060350
PGDB-NAME - EcoCyc
PGDB-TIER - 1
PGDB-UNIQUE-ID - 0
RANK - |strain|
STRAIN-NAME - K-12 substr. MG1655
SYNONYMS - Escherichia coli str. MG1655
SYNONYMS - Escherichia coli strain MG1655
SYNONYMS - Escherichia coli str. K-12 substr. MG1655
SYNONYMS - Escherichia coli K-12 substr. MG1655
NCBI-TAXONOMY-ID - 0072557
