(setf *pir_ids* '
(A03505 A05111 A05224 A13748 A21073 A23101 A24027 A24710 A24716 A24920 A25035 A25315
 A25836 A25854 A25937 A26227 A26228 A26322 A26421 A26430 A26839 A27279 A27593 A27739
 A27854 A29234 A29831 A29835 A30479 A30541 A31387 A31457 A32014 A32305 A32310 A32352
 A32412 A32535 A32806 A33065 A33171 A33491 A33497 A33858 A33859 A33888 A33965 A34172
 A34495 A34919 A34950 A34952 A34962 A35137 A35152 A35160 A35445 A35505 A35695 A35720
 A35993 A36066 A36069 A36134 A36285 A36509 A36733 A36869 A36871 A36888 A36896 A36902
 A36932 A36938 A36944 A36958 A36964 A37018 A37141 A37319 A37320 A37321 A37390 A37764
 A37798 A37846 A38112 A38122 A38159 A38160 A38165 A38487 A38527 A38529 A38693 A38742
 A38901 A38966 A39127 A39129 A39187 A39194 A39202 A39292 A39408 A39412 A39431 A39434
 A39442 A39592 A39880 A40360 A40368 A40584 A40593 A40603 A40611 A40619 A40623 A40630
 A40654 A40839 A40840 A41424 A41467 A41503 A41663 A41798 A41842 A41857 A41865 A41889
 A41890 A41899 A41900 A41965 A42226 A42293 A42359 A42376 A42384 A42431 A42469 A42598
 A42608 A42644 A42716 A42718 A42863 A42938 A42940 A42954 A42959 A42982 A42986 A43261
 A43299 A43325 A43326 A43452 A43597 A43659 A43671 A43703 A43717 A43841 A43856 A44292
 A44306 A44790 A44917 A45065 A45245 A45248 A45251 A45252 A45278 A45333 A45738 A45799
 A45823 A46401 A46716 A46739 A47020 A47087 A47090 A47200 A47307 A47331 A47682 A47706
 A48285 A48399 A48492 A48647 A48658 A48660 A48709 A49221 A49233 A49345 A49351 A49699
 A49788 A49790 A49891 A49904 A49915 A49940 A49987 A49988 A53337 A53890 A54035 A54227
 A54296 A54535 A55252 A55260 A55345 A55349 A55495 A55545 A55692 A55853 A55889 A55944
 A56145 A56149 A56265 A56269 A56617 A56623 A56689 A57538 A57987 A58375 A60100 A60279
 A60283 A60451 A60635 A60935 A60986 A61300 A61345 A61542 A64725 A64726 A64727 A64728
 A64729 A64733 A64736 A64737 A64739 A64742 A64744 A64745 A64747 A64748 A64749 A64750
 A64751 A64754 A64755 A64756 A64757 A64759 A64760 A64763 A64766 A64767 A64769 A64771
 A64772 A64774 A64775 A64776 A64777 A64779 A64780 A64781 A64782 A64783 A64785 A64786
 A64788 A64789 A64790 A64791 A64794 A64796 A64799 A64800 A64801 A64803 A64804 A64806
 A64807 A64811 A64813 A64816 A64817 A64819 A64820 A64821 A64822 A64825 A64826 A64827
 A64828 A64829 A64830 A64834 A64835 A64839 A64840 A64841 A64842 A64843 A64844 A64845
 A64846 A64847 A64848 A64849 A64850 A64851 A64854 A64855 A64856 A64859 A64860 A64861
 A64862 A64863 A64864 A64865 A64866 A64869 A64870 A64872 A64875 A64877 A64878 A64879
 A64880 A64881 A64882 A64884 A64886 A64887 A64888 A64889 A64890 A64891 A64893 A64894
 A64895 A64896 A64897 A64898 A64899 A64900 A64901 A64902 A64903 A64904 A64905 A64906
 A64907 A64908 A64909 A64910 A64911 A64912 A64914 A64915 A64916 A64917 A64918 A64919
 A64920 A64922 A64923 A64924 A64925 A64926 A64927 A64928 A64929 A64931 A64932 A64933
 A64934 A64935 A64937 A64938 A64939 A64940 A64941 A64942 A64944 A64945 A64946 A64948
 A64950 A64956 A64957 A64958 A64960 A64961 A64962 A64963 A64964 A64965 A64966 A64970
 A64972 A64973 A64974 A64976 A64977 A64978 A64980 A64981 A64982 A64983 A64984 A64985
 A64986 A64987 A64988 A64989 A64990 A64991 A64992 A64993 A64996 A64997 A64998 A64999
 A65000 A65001 A65002 A65006 A65007 A65008 A65009 A65010 A65011 A65012 A65013 A65014
 A65015 A65016 A65017 A65018 A65019 A65020 A65021 A65022 A65023 A65024 A65025 A65026
 A65027 A65029 A65030 A65031 A65032 A65033 A65034 A65036 A65037 A65041 A65044 A65045
 A65046 A65047 A65048 A65050 A65051 A65056 A65057 A65058 A65059 A65060 A65061 A65062
 A65064 A65066 A65068 A65069 A65070 A65071 A65072 A65073 A65074 A65076 A65077 A65079
 A65080 A65081 A65082 A65083 A65084 A65085 A65086 A65087 A65088 A65089 A65090 A65092
 A65093 A65094 A65097 A65098 A65099 A65100 A65103 A65104 A65105 A65106 A65109 A65110
 A65111 A65112 A65113 A65114 A65116 A65117 A65119 A65120 A65121 A65126 A65127 A65129
 A65130 A65131 A65132 A65133 A65134 A65135 A65136 A65137 A65138 A65140 A65141 A65146
 A65157 A65159 A65163 A65165 A65166 A65167 A65168 A65170 A65171 A65172 A65174 A65175
 A65183 A65184 A65187 A65188 A65189 A65191 A65193 A65202 A65207 A65210 A65213 A65215
 A65217 A65219 A65220 A65249 A85480 A85481 A85482 A85483 A85484 A85485 A85486 A85487
 A85488 A85489 A85490 A85491 A85492 A85493 A85494 A85495 A85496 A85497 A85498 A85499
 A85500 A85501 A85502 A85503 A85504 A85505 A85506 A85507 A85508 A85509 A85510 A85511
 A85512 A85513 A85514 A85515 A85516 A85517 A85518 A85519 A85520 A85521 A85522 A85523
 A85524 A85525 A85526 A85527 A85528 A85529 A85530 A85531 A85532 A85533 A85534 A85535
 A85536 A85537 A85538 A85539 A85540 A85541 A85542 A85543 A85544 A85545 A85546 A85547
 A85548 A85549 A85550 A85551 A85552 A85553 A85554 A85555 A85556 A85557 A85558 A85559
 A85560 A85561 A85562 A85563 A85564 A85565 A85566 A85567 A85568 A85569 A85570 A85571
 A85572 A85573 A85574 A85575 A85576 A85577 A85578 A85579 A85580 A85581 A85582 A85583
 A85584 A85585 A85586 A85587 A85588 A85589 A85590 A85591 A85592 A85593 A85594 A85595
 A85596 A85597 A85598 A85599 A85600 A85601 A85602 A85603 A85604 A85605 A85606 A85607
 A85608 A85609 A85610 A85611 A85612 A85613 A85614 A85615 A85616 A85617 A85618 A85619
 A85620 A85621 A85622 A85623 A85624 A85625 A85626 A85627 A85628 A85629 A85631 A85632
 A85633 A85634 A85635 A85636 A85637 A85638 A85639 A85640 A85641 A85642 A85643 A85644
 A85645 A85646 A85647 A85648 A85649 A85650 A85651 A85652 A85653 A85654 A85655 A85656
 A85657 A85658 A85659 A85660 A85665 A85666 A85667 A85668 A85669 A85670 A85671 A85672
 A85673 A85674 A85675 A85676 A85677 A85678 A85679 A85680 A85682 A85683 A85684 A85685
 A85686 A85687 A85688 A85689 A85690 A85691 A85692 A85693 A85694 A85695 A85696 A85697
 A85698 A85699 A85700 A85701 A85702 A85703 A85704 A85705 A85706 A85707 A85708 A85709
 A85710 A85711 A85712 A85713 A85714 A85715 A85716 A85717 A85718 A85719 A85720 A85721
