(setf *sprot_ids* '
(P05100 P04395 P25714 P37754 P00350 P78080 P10019 P08880 P31119 Q46935 P00509 P77357 P76847 P76052 P77744
 P46133 P76051 P76843 P76845 P18024 P75747 P30867 P24182 P08193 P76937 P78251 P05313 P11071 P11070 Q46837
 Q46838 P15046 P78188 Q59386 P25516 P78060 P78148 P36683 P36648 P75652 Q59382 P41407 P77143 Q93V21 P24224
 P37623 P02901 Q53352 P31223 P31224 P24177 P76971 P77178 Q46715 P24180 P24181 P34000 P27550 P75877 Q9R7Q1
 P06134 Q47032 P22333 P78163 P78240 P31441 P78121 P37686 P25437 P75696 Q47533 P17547 P39451 P76126 P78157
 P78268 P28629 P78138 P33234 P36651 P37127 P76560 P76970 P50466 P23872 P77282 P53515 P53516 P53517 Q47038
 Q47039 Q47040 Q47037 P39180 P75614 P76360 P97241 Q46771 P42906 P76670 P42912 P06720 P42902 P42907 P42908
 P42903 P46007 P46006 P46005 P46004 P43464 P19926 P26427 P35340 P77251 P77462 Q03155 P33224 P33223 P45565
 P77314 P00561 Q47659 P00562 P77856 P08660 P25553 P37685 P78118 P71295 P76416 P11604 P05050 P10177 P77731
 P77425 P77555 P75712 P77127 P77734 P77671 P33997 P29743 P78136 P29012 O87498 P78246 P32721 P39265 P32720
 P32719 P32718 P36548 P78199 P26365 Q46929 P15272 P78074 P46883 O53008 P78153 P11648 P00811 P13016 P13017
 P36670 P46127 P75701 P07906 P04825 P15034 P37905 P25718 P26612 P78072 P77610 P05636 P05637 P78039 P33944
 P33943 P76455 P32697 P76787 Q57085 P26458 P77278 P26459 P05052 P07672 P09993 P77121 P48838 P75827 Q47159
 P08690 P52145 P08202 P78040 P08204 P78041 P03021 P08203 P09830 Q46937 P02924 P08531 P08532 P76304 P76305
 P23910 P08691 P52146 P08692 P52147 P03026 P22763 P37306 P77419 P77429 Q46807 P77624 P46003 P52148 P08205
 O68009 O68010 O68011 O68012 O68013 P11445 P11446 P18335 P23908 P27254 P77581 P15282 P09551 P77476 P11447
 Q47060 P07638 P78222 P07639 P12008 P78193 P05194 P15770 P00888 P00886 P00887 P78301 P24167 P78113 Q8X4S0
 P08329 P08403 P77758 P15993 P75650 P23325 P76781 P76205 P77764 P15905 P52144 P37310 P76708 P37311 P37309
 P18032 P30859 P77640 P30860 P77547 P30862 P77311 P30858 P77355 P30861 P77290 P24240 P78104 Q59375 P24242
 Q46879 P18840 P00805 P37595 P75795 P25549 P25550 P28249 P76390 P00963 P22106 P03809 P04422 P78140 P36560
 P77267 P22767 P76218 P76216 P76217 P78169 P78170 P76215 Q59385 P78245 P37354 P03959 P03960 P78053 P78145
 P03961 P39168 P76459 P94762 P76461 P78176 Q06065 P76458 P76460 Q06067 P00855 Q47708 P00822 Q47249 P00824
 P00831 P00832 P00859 P00837 P00838 P00844 P03808 P76747 Q47248 P37617 P09053 P30846 P30847 P76401 P26607
 P77032 P30843 P30844 P27297 P02905 P23480 P28246 P37653 P37654 P76712 P76713 Q8RSS7 P37652 P76711 P37650
 P76710 P76127 P17444 P77861 P17446 P17447 P13655 O68930 P11056 O68931 P06864 P76660 P00722 Q46829 P11988
 P78124 P11989 P39404 P05804 P33363 P77201 Q8X788 P12995 P12996 P12999 P13000 P12998 P13001 P06709 P20099
 Q9S169 P14557 O07941 P23982 P14558 O08337 P00810 Q47313 P28585 P39281 P13661 P05191 Q57015 P35695 P56976
 Q47066 O69395 P05818 P15298 P77330 P37011 P77112 P77492 P06129 P06609 P77197 P06611 P06610 P37028 P77436
 P13040 P08732 P76095 P00192 P76805 Q8XCE3 P76345 P94749 P75925 Q47145 P23891 P23890 P31571 P31572 P31552
 P31551 P75623 P39206 Q47081 P75622 P31553 P75624 P00864 P00907 P00968 P22615 P00484 P26838 P13029 P21179
 P76906 P78066 P78168 P00483 Q47083 P76353 P36659 P77250 Q46995 P06961 Q46996 Q52042 Q52043 P05702 P05703
 P33931 P33930 P33929 P36770 P33928 P33927 P33925 P37047 P13652 P06282 P06466 Q46668 Q47500 Q47125 P02978
 P04419 P00646 P18000 P17999 Q47112 Q51604 P09882 P09883 P05819 P00645 P17998 Q47502 P75615 P05820 P08083
 P22522 P76211 P06716 P04479 Q47015 Q47017 P25732 P25733 P25393 P25734 P30010 P05380 P06139 P31801 P39162
 P39163 P77176 P17411 P37795 P78290 P37794 P77435 P17410 P07363 P76302 P07330 P78070 P07364 P78071 P07365
 P06143 P07366 P13656 P76213 P33645 P33647 P18534 P08365 P76803 P75726 P77102 Q9R7T5 Q9R7T6 P77770 O54335
 P77618 O54336 P77808 P17315 P00891 O32552 P78257 P07661 P07680 P05853 Q56409 P77390 O54337 Q9R2T4 P77231
 P77405 P77563 P37019 P77394 P76175 P77195 P15716 P77686 P03815 Q05433 P19245 P33138 P31071 P94720 P94730
 P94733 P94740 P12056 P08331 P15044 P23875 P36679 P75646 P75960 P52086 P77109 P36561 P76354 P36562 P78075
 P46886 P25524 P25525 P46891 P71208 P77198 P27841 P77392 P03854 P13946 P13959 P03847 P13947 P03855 P08336
 P32158 O65939 P16244 P76777 P37001 P77617 Q9R7T4 P37002 P08367 P08368 P08401 P08369 P24251 P77629 P03020
 P15483 P15484 P15485 P15486 P15487 P97157 P97158 P53518 P53519 P40714 P30000 P40715 P53512 P53513 Q46925
 P77444 P28307 P39828 P52107 P52106 P52105 P52104 P52103 P54901 P76582 P77573 P25731 P15277 P37410 Q54170
 P36995 P36996 O68636 P24245 P36997 P77103 P80434 P39819 Q47130 P56253 Q9R3K1 P77605 P31803 P15078 P23517
