# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: rnas.dat
# Date and time generated: April 18, 2016, 20:04:41
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ANTICODON
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODONS
#    COFACTORS-OF
#    COFACTORS-OR-PROSTHETIC-GROUPS-OF
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FAST-EQUILIBRATING-INSTANCES?
#    GENE
#    GO-TERMS
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PKA1
#    PKA2
#    PKA3
#    RADICAL-ATOMS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    SUPERATOMS
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - RRLH-RRNA
TYPES - 23S-rRNAs
COMMON-NAME - rrlH 23S ribosomal RNA
CITATIONS - 4931952
CITATIONS - 4942898
CITATIONS - 4943519
CITATIONS - 1102922
CITATIONS - 1101264
CITATIONS - 1103124
CITATIONS - 1103090
CITATIONS - 782716
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 327273
CITATIONS - 331075
CITATIONS - 331313
CITATIONS - 407931
CITATIONS - 342117
CITATIONS - 355851
CITATIONS - 6255418
CITATIONS - 6173374
CITATIONS - 3013618
CITATIONS - 3313279
CITATIONS - 3329282
CITATIONS - 3277949
CITATIONS - 2473375
CITATIONS - 2197598
CITATIONS - 1981803
CITATIONS - 8515441
CITATIONS - 8834779
CITATIONS - 7601845
CITATIONS - 9034358
CITATIONS - 9620960
CITATIONS - 12533472
CITATIONS - 4918356
CITATIONS - 4563865
CITATIONS - 4584388
CITATIONS - 1094419
CITATIONS - 805122
CITATIONS - 1098691
CITATIONS - 775291
CITATIONS - 785385
CITATIONS - 791272
CITATIONS - 789334
CITATIONS - 12498
CITATIONS - 319193
CITATIONS - 319197
CITATIONS - 325525
CITATIONS - 329865
CITATIONS - 359042
CITATIONS - 388189
CITATIONS - 390405
CITATIONS - 6158039
CITATIONS - 6996708
CITATIONS - 6162473
CITATIONS - 7016337
CITATIONS - 6170632
CITATIONS - 7041903
CITATIONS - 6750359
CITATIONS - 6193815
CITATIONS - 6349628
CITATIONS - 6361011
CITATIONS - 3894326
CITATIONS - 3089782
CITATIONS - 3226909
CITATIONS - 3048270
CITATIONS - 3053641
CITATIONS - 3060850
CITATIONS - 2407189
CITATIONS - 1719209
CITATIONS - 1918155
CITATIONS - 7682175
CITATIONS - 8253085
CITATIONS - 8031879
CITATIONS - 7514294
CITATIONS - 8643399
CITATIONS - 7529560
CITATIONS - 7567991
CITATIONS - 8524828
CITATIONS - 8654409
CITATIONS - 8643630
CITATIONS - 8710862
CITATIONS - 8918803
CITATIONS - 9135982
CITATIONS - 9016593
CITATIONS - 9367788
CITATIONS - 9396814
CITATIONS - 9501232
CITATIONS - 9586034
CITATIONS - 9573162
CITATIONS - 9769102
CITATIONS - 9836593
CITATIONS - 9989214
CITATIONS - 10051579
CITATIONS - 10464195
CITATIONS - 10525403
CITATIONS - 10793686
CITATIONS - 10844684
CITATIONS - 10964562
CITATIONS - 10986461
CITATIONS - 11157269
CITATIONS - 11350034
CITATIONS - 11517305
CITATIONS - 11574482
CITATIONS - 11675490
CITATIONS - 11680845
CITATIONS - 11741781
CITATIONS - 11751827
CITATIONS - 11888286
CITATIONS - 11955006
CITATIONS - 11991636
CITATIONS - 12022228
CITATIONS - 12034826
CITATIONS - 12467398
CITATIONS - 12888505
CITATIONS - COLISAL:EV-EXP-TAS:3317506423:caspi
COMMENT - The 23S and 5S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC, rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a 16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD operon, which contains two 5S rRNA genes) interspersed with various tRNA genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs |CITS: [COLISALII]|.
/
/The sequence and structure of the 23S rRNA has been described |CITS: [5340599], [4868442], [4299552], [4881007], [4885264], [4311070], [4313868], [4941835], [806306], [1095416], [823528], [414209], [339946], [358146], [364413], [370782], [117844], [6153384], [6153795], [7010313], [6164989], [7024907], [7024913], [6170936], [7031608], [6818528], [6340065], [6351917], [6359058], [3882675], [2417107], [2443713], [3279396], [2468977], [3071367], [2465415], [2684221], [1697060], [2207172], [2036410], [1712937], [1725257], [1398707], [8157007], [8159692], [7776376], [8721993], [8758999], [9551095], [9622125], [9784367], [10101200], [10195431], [10493875], [10647187], [11004163], [11090278], [11259644], [11292346], [11453684], [11483524], [11497434], [11812838], [12592009]|.
/
/The relationship of the 23S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [1105580], [349554], [370785], [4568456], [6159586], [7029538], [7038683], [6340734], [6348702], [6348775], [6196231], [6374660], [2578388], [3896776], [3002421], [3126829], [3139078], [2455872], [3061810], [3078239], [2465415], [2540810], [2657653], [2470511], [2664777], [2196177], [2169894], [1993193], [1708125], [2023922], [2068110], [1765106], [1372517], [1604315], [1610836], [1281147], [8422963], [7680805], [8415679], [8263910], [8190630], [8206917], [7529559], [7630714], [7566085], [7563075], [8524654], [8595557], [7500354], [8631311], [8969299], [8955124], [9325093], [9356440], [9468316], [9461444], [9482747], [9535658], [9520399], [9592132], [9813114], [9878392], [9973556], [10325415], [10366501], [10420085], [10497132], [10536145], [10619032], [10625493], [10756104], [10764578], [10943895], [10949037], [10961994], [11373685], [11470897], [11497435], [11562497], [11807083], [11904182], [12051910], [12191479], [12193621], [12269803], [12379845], [12535525], [12869702]|.
/
/Interactions between the 23S rRNA and ribosomal proteins have been described |CITS: [4553097], [4591618], [1095079], [1096086], [787753], [823048], [788777], [827440], [109811], [379826], [379829], [386275], [6998892], [6998491], [6162152], [6163479], [6170935], [6174405], [3278299], [3042466], [3061801], [3060846], [2495985], [2620068], [1692883], [1702198], [1764518], [1720671], [1923813], [1942050], [1960726], [7685080], [8263910], [8643403], [7556101], [8780779], [9693099], [9746351], [9873002], [9878356], [10734197], [10781065], [10889993], [11142372], [11345438], [12841582]|.
/
/Analysis of mutations in 23S rRNA has been conducted |CITS: [6091057], [2987818], [3525151], [2462056], [3061800], [3060846], [2196177], [1765106], [1531223], [1569089], [1377819], [1281147], [7689111], [8415679], [7507174], [8127663], [8127673], [8159692], [8206917], [7957241], [8643403], [7784204], [7776364], [7776376], [7630717], [8722008], [7500354], [8618891], [8594571], [8758999], [8918596], [8969293], [8969299], [8955123], [9016533], [9054969], [9325093], [9356440], [9468316], [9399853], [9482747], [9551095], [9570318], [9917390], [9918717], [10368156], [10383384], [10494619], [10619032], [10801349], [10860746], [10937997], [10943895], [11004163], [11160893], [11373685], [11470897], [11524953], [11698379], [11807083], [11904179], [12191479], [12193621], [12269803], [12535525], [12730236], [12762014], [12869702]|.
/
/The relationship of the 23S rRNA to sensitivity to multiple antibiotics is discussed |CITS: [7011366], [7038038], [6752954], [6330677], [3886627], [3909142], [2447958], [3122849], [3326871], [3071688], [3046662], [3053566], [2462056], [3061800], [2470587], [2685326], [1692317], [2027773], [1720665], [1720667], [1942050], [1531223], [1569089], [1377819], [1383931], [7689111], [8263910], [7507174], [8127673], [8157007], [7707371], [8722035], [8643630], [8648637], [9092632], [10027978], [10027979], [10195431], [10199574], [10369764], [10411137], [10430885], [10445875], [10449736], [10734197], [10760175], [10836795], [10986233], [11090288], [11401702], [11555289], [11698379], [11810493], [11897593], [12150912], [12384333], [12606769], [12645571]|.
/
/The 23S rRNA encodes a short peptide that plays a role in erythromycin resistance |CITS: [8722022], [8643630], [8648637]|.
/
/The 23S rRNA is subject to pseudouridylation, dihydrouridylation, and methylation.  Processing and modification of the 23S rRNA has been characterized |CITS: [806306], [1093184], [329117], [334750], [375034], [342494], [369943], [384161], [390532], [6153577], [6253950], [6364133], [6199344], [2991850], [3906713], [3047674], [3050989], [2194163], [1384701], [8373778], [7493321], [7489511], [7629075], [7543473], [8604311], [8774907], [8849777], [9440525], [9660827], [9814761], [9843401], [9917069], [9917073], [9973557], [10089432], [10445878], [10773075], [10814528], [10902565], [10983982], [11087118], [11160893], [11453071], [11501991], [11698387], [11720289], [11779873], [11976298], [12377117], [12814522], [12907714], [15146074]|.
/
/Regulation has been described in detail; for a review see |CITS: [12732305]|.
/
/Reviews |CITS: [3326871], [3053566], [2655923], [1764510], [1720671],
/[1379076], [1587345], [8721993], [8722019], [8722022], [8722031],
/[8722035], [8594571], [9016533], [9399853], [10494619], [10902565],
/[11810493], [12370013], [12762014]|.
DBLINKS - (ECOLIWIKI "b0204" NIL |kr| 3409616149 NIL NIL)
GENE - EG30083
GO-TERMS - |GO:0022625|
GO-TERMS - |GO:0006412|
GO-TERMS - |GO:0005737|
LOCATIONS - CCI-CYTOSOL-GN
REGULATES - REG0-8783
SYNONYMS - rrlH
//
UNIQUE-ID - RRLD-RRNA
TYPES - 23S-rRNAs
COMMON-NAME - rrlD 23S ribosomal RNA
CITATIONS - 4931952
CITATIONS - 4942898
CITATIONS - 4943519
CITATIONS - 1102922
CITATIONS - 1101264
CITATIONS - 1103124
CITATIONS - 1103090
CITATIONS - 782716
CITATIONS - 782717
CITATIONS - 327272
CITATIONS - 327273
CITATIONS - 331075
CITATIONS - 331313
CITATIONS - 407931
CITATIONS - 342117
CITATIONS - 355851
CITATIONS - 6255418
CITATIONS - 6173374
CITATIONS - 3013618
CITATIONS - 3313279
CITATIONS - 3329282
CITATIONS - 3277949
CITATIONS - 2473375
CITATIONS - 2197598
CITATIONS - 1981803
CITATIONS - 8515441
CITATIONS - 8834779
CITATIONS - 7601845
CITATIONS - 9034358
CITATIONS - 9620960
CITATIONS - 12533472
CITATIONS - 4918356
CITATIONS - 4563865
CITATIONS - 4584388
CITATIONS - 1094419
CITATIONS - 805122
CITATIONS - 1098691
CITATIONS - 775291
CITATIONS - 785385
CITATIONS - 791272
CITATIONS - 789334
CITATIONS - 12498
CITATIONS - 319193
CITATIONS - 319197
CITATIONS - 325525
CITATIONS - 329865
CITATIONS - 359042
CITATIONS - 388189
CITATIONS - 390405
CITATIONS - 6158039
CITATIONS - 6996708
CITATIONS - 6162473
CITATIONS - 7016337
CITATIONS - 6170632
CITATIONS - 7041903
CITATIONS - 6750359
CITATIONS - 6193815
CITATIONS - 6349628
CITATIONS - 6361011
CITATIONS - 3894326
CITATIONS - 3089782
CITATIONS - 3226909
CITATIONS - 3048270
CITATIONS - 3053641
CITATIONS - 3060850
CITATIONS - 2407189
CITATIONS - 1719209
CITATIONS - 1918155
CITATIONS - 7682175
CITATIONS - 8253085
CITATIONS - 8031879
CITATIONS - 7514294
CITATIONS - 8643399
CITATIONS - 7529560
CITATIONS - 7567991
CITATIONS - 8524828
CITATIONS - 8654409
CITATIONS - 8643630
CITATIONS - 8710862
CITATIONS - 8918803
CITATIONS - 9135982
CITATIONS - 9016593
CITATIONS - 9367788
CITATIONS - 9396814
CITATIONS - 9501232
CITATIONS - 9586034
CITATIONS - 9573162
CITATIONS - 9769102
CITATIONS - 9836593
CITATIONS - 9989214
CITATIONS - 10051579
CITATIONS - 10464195
CITATIONS - 10525403
CITATIONS - 10793686
CITATIONS - 10844684
CITATIONS - 10964562
CITATIONS - 10986461
CITATIONS - 11157269
CITATIONS - 11350034
CITATIONS - 11517305
CITATIONS - 11574482
CITATIONS - 11675490
CITATIONS - 11680845
CITATIONS - 11741781
CITATIONS - 11751827
CITATIONS - 11888286
CITATIONS - 11955006
CITATIONS - 11991636
CITATIONS - 12022228
CITATIONS - 12034826
CITATIONS - 12467398
CITATIONS - 12888505
CITATIONS - COLISAL:EV-EXP-TAS:3317506400:caspi
COMMENT - The 23S and 5S rRNAs are the RNA components of the large subunit (50S subunit) of the <i>E. coli</i> ribosome. 
/
/There are seven ribosomal RNA (rRNA) operons, called rrnA, rrnB, rrnC, rrnD, rrnE, rrnG, and rrnH |CITS: [COLISALII]|.  Each operon contains a 16S rRNA gene, a 23S rRNA gene, and a 5S rRNA gene (except the rrnD operon, which contains two 5S rRNA genes) interspersed with various tRNA genes |CITS: [COLISALII]|.  Regarding nomenclature, "rrs" genes encode 16S rRNAs, "rrl" genes encode 23S rRNAs, and "rrf" genes encode 5S rRNAs |CITS: [COLISALII]|.
/
/The sequence and structure of the 23S rRNA has been described |CITS: [5340599], [4868442], [4299552], [4881007], [4885264], [4311070], [4313868], [4941835], [806306], [1095416], [823528], [414209], [339946], [358146], [364413], [370782], [117844], [6153384], [6153795], [7010313], [6164989], [7024907], [7024913], [6170936], [7031608], [6818528], [6340065], [6351917], [6359058], [3882675], [2417107], [2443713], [3279396], [2468977], [3071367], [2465415], [2684221], [1697060], [2207172], [2036410], [1712937], [1725257], [1398707], [8157007], [8159692], [7776376], [8721993], [8758999], [9551095], [9622125], [9784367], [10101200], [10195431], [10493875], [10647187], [11004163], [11090278], [11259644], [11292346], [11453684], [11483524], [11497434], [11812838], [12592009]|.
/
/The relationship of the 23S rRNA to ribosome assembly, structure, and function has been characterized |CITS: [1105580], [349554], [370785], [4568456], [6159586], [7029538], [7038683], [6340734], [6348702], [6348775], [6196231], [6374660], [2578388], [3896776], [3002421], [3126829], [3139078], [2455872], [3061810], [3078239], [2465415], [2540810], [2657653], [2470511], [2664777], [2196177], [2169894], [1993193], [1708125], [2023922], [2068110], [1765106], [1372517], [1604315], [1610836], [1281147], [8422963], [7680805], [8415679], [8263910], [8190630], [8206917], [7529559], [7630714], [7566085], [7563075], [8524654], [8595557], [7500354], [8631311], [8969299], [8955124], [9325093], [9356440], [9468316], [9461444], [9482747], [9535658], [9520399], [9592132], [9813114], [9878392], [9973556], [10325415], [10366501], [10420085], [10497132], [10536145], [10619032], [10625493], [10756104], [10764578], [10943895], [10949037], [10961994], [11373685], [11470897], [11497435], [11562497], [11807083], [11904182], [12051910], [12191479], [12193621], [12269803], [12379845], [12535525], [12869702]|.
/
