# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: terminators.dat
# Date and time generated: March 24, 2015, 21:47:56
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - TERM0-1189
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42578
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 789535
RIGHT-END-POSITION - 789648
//
UNIQUE-ID - TERM0-1192
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42583
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 787838
RIGHT-END-POSITION - 787964
//
UNIQUE-ID - TERM01023
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-6702
LEFT-END-POSITION - 757667
RIGHT-END-POSITION - 757673
//
UNIQUE-ID - FIME
TYPES - Rho-Dependent-Terminators
CITATIONS - 16321930
COMPONENT-OF - COLI-K12-91
COMPONENT-OF - TU183
LEFT-END-POSITION - 4540874
RIGHT-END-POSITION - 4540925
//
UNIQUE-ID - TERM0982
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-8161
LEFT-END-POSITION - 898871
RIGHT-END-POSITION - 898888
//
UNIQUE-ID - TERM0-1083
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3964365
REGULATED-BY - REG0-9568
RIGHT-END-POSITION - 3964382
//
UNIQUE-ID - TERM0-1188
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42578
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 790046
RIGHT-END-POSITION - 790185
//
UNIQUE-ID - TERM0-1191
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42581
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 789175
RIGHT-END-POSITION - 789200
//
UNIQUE-ID - TERM01022
TYPES - Rho-Dependent-Terminators
CITATIONS - 3897791
COMPONENT-OF - COLI-K12-15
COMPONENT-OF - TU0-42509
LEFT-END-POSITION - 762182
RIGHT-END-POSITION - 762189
//
UNIQUE-ID - TERM0981
TYPES - Rho-Dependent-Terminators
CITATIONS - 8801422
COMPONENT-OF - COLI-K12-18
COMPONENT-OF - TU0-14678
COMPONENT-OF - TU0-14677
COMPONENT-OF - TU0-14676
COMPONENT-OF - TU00240
LEFT-END-POSITION - 899918
RIGHT-END-POSITION - 899948
//
UNIQUE-ID - TERM0-1082
TYPES - Rho-Dependent-Terminators
CITATIONS - 2423505
COMPONENT-OF - COLI-K12-79
COMPONENT-OF - TU0-42518
LEFT-END-POSITION - 3964328
REGULATED-BY - REG0-9567
RIGHT-END-POSITION - 3964358
//
UNIQUE-ID - TERM0-1158
TYPES - Rho-Dependent-Terminators
CITATIONS - 21036909
COMPONENT-OF - COLI-K12-61
COMPONENT-OF - TU0-36424
COMPONENT-OF - TU0-36423
LEFT-END-POSITION - 3054257
RIGHT-END-POSITION - 3054305
//
UNIQUE-ID - TERM0-1190
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU0-42581
COMPONENT-OF - COLI-K12-15
LEFT-END-POSITION - 789063
RIGHT-END-POSITION - 789141
//
UNIQUE-ID - TERM0-1193
TYPES - Rho-Dependent-Terminators
CITATIONS - 18374359
COMPONENT-OF - TU00025
