# Copyright SRI International 1999-2015, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 19.0
# File Name: genes.dat
# Date and time generated: March 24, 2015, 21:42:20
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
UNIQUE-ID - G0-10751
TYPES - Genes
COMMON-NAME - agrA
ACCESSION-1 - b4712
ACCESSION-2 - ECK4569
CENTISOME-POSITION - 78.584946    
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42529
DBLINKS - (ECOGENE "EG31189" NIL |keseler| 3592918976 NIL NIL)
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3646086
PRODUCT - RNA0-379
RIGHT-END-POSITION - 3646169
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G0-10752
TYPES - Genes
COMMON-NAME - agrB
ACCESSION-1 - b4713
ACCESSION-2 - ECK4570
CENTISOME-POSITION - 78.58992    
COMPONENT-OF - COLI-K12-73
COMPONENT-OF - TU0-42530
DBLINKS - (ECOGENE "EG31190" NIL |keseler| 3592919019 NIL NIL)
LAST-UPDATE - 3609256889
LEFT-END-POSITION - 3646317
PRODUCT - RNA0-380
RIGHT-END-POSITION - 3646400
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G0-16600
TYPES - Genes
COMMON-NAME - ralA
ACCESSION-1 - b4714
ACCESSION-2 - ECK4571
CENTISOME-POSITION - 30.424114    
COMPONENT-OF - TU0-42572
COMPONENT-OF - COLI-K12-28
DBLINKS - (ECOGENE "EG31192" NIL |keseler| 3615124787 NIL NIL)
LAST-UPDATE - 3610133289
LEFT-END-POSITION - 1411580
PRODUCT - RNA0-385
RIGHT-END-POSITION - 1411758
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G6866
TYPES - Genes
COMMON-NAME - uidC
ACCESSION-1 - b1615
ACCESSION-2 - ECK1610
CENTISOME-POSITION - 36.41656    
