# Copyright SRI International 1999-2016, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Dan Weaver
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#    Robert LaRossa
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 20.0
# File Name: enzrxns.dat
# Date and time generated: April 18, 2016, 20:04:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN0-8299
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerone phosphate phosphatase
CITATIONS - 13906598:EV-IC:3667543316:weaver
CREDITS - SRI
CREDITS - |weaver|
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7249
//
UNIQUE-ID - ENZRXN0-8300
TYPES - Enzymatic-Reactions
COMMON-NAME - D-glyceraldehyde 3-phosphate phosphatase
CITATIONS - 13906598:EV-IC:3667545625:weaver
CREDITS - SRI
CREDITS - |weaver|
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7250
//
UNIQUE-ID - ENZRXN0-8301
TYPES - Enzymatic-Reactions
COMMON-NAME - L-glyceraldehyde 3-phosphate phosphatase
CITATIONS - 13906598:EV-IC:3667545625:weaver
CREDITS - SRI
CREDITS - |weaver|
ENZYME - ALKAPHOSPHA-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-7251
//
UNIQUE-ID - ENZRXN0-7593
TYPES - Enzymatic-Reactions
COMMON-NAME - propionyl-CoA synthetase
CITATIONS - 22834299:EV-EXP-IDA-PURIFIED-PROTEIN:3552846402:keseler
CITATIONS - 11230695:EV-EXP-IMP:3552846402:keseler
CITATIONS - 22118660:EV-EXP-IMP-REACTION-ENHANCED:3552846402:keseler
COMMENT - The K<sub>m</sub> for acetate is 2.13 mM |CITS: [22834299]|.  However, the enzyme may be able to use other substrates, such as butyrate |CITS: [22118660]|.
ENZYME - G6200-MONOMER
KM - 52
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PROPIONATE--COA-LIGASE-RXN
SYNONYMS - propanoate:CoA ligase
//
UNIQUE-ID - ENZRXN0-8052
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a sugar alcohol
CITATIONS - 14665678:EV-IC:3650059700:weaver
ENZYME - CPLX0-7530
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-608
//
UNIQUE-ID - ENZRXN0-2882
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>cis</i>-&Delta;<sup>5</sup>-dodecenoyl-[acp]:NAD+ oxidoreductase
CITATIONS - 9022698:EV-EXP:3491154141:caspi
ENZYME - CPLX0-8006
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2145
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - H2NTPEPIM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroneopterin triphosphate 2'-epimerase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CA+2)
CITATIONS - 9651328:EV-EXP-IDA-PURIFIED-PROTEIN:3467563680:keseler
COFACTORS - MG+2
COMMENT - Partial |CITS: [1103974]| and full |CITS: [9182560][9006053]| purification of the enzyme was first reported from <i>E. coli</i> B.
/
/Based on steady-state kinetic parameters, the equilibrium constant for the reaction was estimated to be 0.77 |CITS: [9651328]|.
ENZYME - FOLXTET-CPLX
KM - 13
PH-OPT - 5.8:6.2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NTPEPIM-RXN
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - H<SUB>2</SUB>NTP epimerase
SYNONYMS - D-<I>erythro</I>-dihydroneopterin triphosphate 2'-epimerase
SYNONYMS - D-<I>erythro</I>-7,8-dihydroneopterin triphosphate epimerase
TEMPERATURE-OPT - 55
//
UNIQUE-ID - ENZRXN0-6405
TYPES - Enzymatic-Reactions
COMMON-NAME - allothreonine acetaldehyde-lyase (glycine-forming)
ALTERNATIVE-SUBSTRATES - (ALLO-THR THR)
ALTERNATIVE-SUBSTRATES - (ALLO-THR CPD-12742)
CITATIONS - 3891721:EV-EXP-IDA-PURIFIED-PROTEIN:3390667084:keseler
CITATIONS - 3512553:EV-EXP-IDA-PURIFIED-PROTEIN:3390668601:keseler
CITATIONS - 1731867:EV-EXP-IDA-PURIFIED-PROTEIN:3390834654:keseler
CITATIONS - 1517215:EV-EXP-IDA-PURIFIED-PROTEIN:3390834654:keseler
CITATIONS - 10858298:EV-EXP-IDA-PURIFIED-PROTEIN:3390843449:keseler
CITATIONS - 17341210:EV-EXP-IDA-PURIFIED-PROTEIN:3390843449:keseler
CITATIONS - 17597243:EV-EXP-IDA-UNPURIFIED-PROTEIN:3522689120:keseler
CITATIONS - 19909338:EV-EXP-IDA-PURIFIED-PROTEIN:3522689120:keseler
CITATIONS - 20514546:EV-EXP-IDA-UNPURIFIED-PROTEIN:3523194607:keseler
CITATIONS - 19883126:EV-EXP-IDA-PURIFIED-PROTEIN:3523212520:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
COMMENT - The k<sub>cat</sub> of the reaction is 30 |CITS: [3512553]|.
/
ENZYME - GLYOHMETRANS-CPLX
KCAT - 0.5    
KM - 50000
KM - 12000
KM - 7100
KM - 25000
KM - 1500
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5234
REACTION-DIRECTION - REVERSIBLE
SYNONYMS - threonine aldolase
SYNONYMS - serine hydroxymethyltransferase
//
UNIQUE-ID - ENZRXN-2006
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine glycosylase
COMMENT - MutY excises the adenine of the G-A mispair, producing a site that is sensitive to AP endonuclease activity.
ENZYME - EG10627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2661
SYNONYMS - A/G-specific adenine glycosylase
//
UNIQUE-ID - TRANS-ENZRXN-205
TYPES - Enzymatic-Reactions
COMMON-NAME - sugar / lactose efflux transporter SetB
CITATIONS - 10209755:EV-EXP-IMP-REACTION-ENHANCED:3279987672:mhance
CITATIONS - 10209755:EV-COMP-HINF-FN-FROM-SEQ:3279987672:mhance
ENZYME - B2170-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-82
//
UNIQUE-ID - ENZRXN0-7571
TYPES - Enzymatic-Reactions
COMMON-NAME - D-galactono-&gamma;-lactonase
CITATIONS - 4625870:EV-EXP-IDA-PART-PURIFIED-PROTEIN-NH:3548459580:amackie
COMMENT - A gluconolactonase activity was partially purified from <i>Escherichia coli</i> K-12 and was shown to hydrolyze glucono-&delta;-lactone in an assay based on the spectral change of a nitrophenol pH indicator, resulting from lactone hydrolysis to an acid.  Among other substrates tested, only D-galactono-&gamma;-lactone was hydrolyzed in significant amounts by this enzyme |CITS: [4625870]|. D-galactonate produced in this reaction could enter the pathway of |FRAME: GALACTCAT-PWY|.
/
