(setf *gene-genomeid* '
((EG11089 "b0122") (EG11127 "b1259") (EG11196 "b3698") (EG11206 "b4011") (EG11533 "b1205") (EG11537 "b1067") (EG11778 "b0691") (EG11999 "b2120") (EG12225 "b3488")
 (EG12391 "b1705") (EG12874 "b0412") (G6098 "b0190") (G6227 "b0378") (G6468 "b0905") (G6498 "b0964") (G6527 "b1018") (G6557 "b1060") (G6618 "b1181") (G6637 "b1279")
 (G6668 "b1332") (G6738 "b1423") (G6768 "b1459") (G6807 "b1520") (G6928 "b1722") (G6938 "b1742") (G6978 "b1792") (G7180 "b2273") (G7200 "b2325") (G7510 "b2897")
 (G7610 "b3096") (G7620 "b3106") (G7760 "b3443") (G7846 "b4181") (G7850 "b4185") (G7870 "b4215") (G7450 "b2792") (G7470 "b2850") (EG11876 "b3922") (G7400 "b2672")
 (EG11201 "b3810") (EG12201 "b2671") (EG12005 "b2124") (G7156 "b2229") (EG11991 "b2112") (EG11878 "b3928") (G7736 "b3392") (G7746 "b3407") (EG11722 "b3712")
 (EG11712 "b3688") (G7828 "b4126") (G7838 "b4157") (G7848 "b4183") (G6354 "b0647") (G6324 "b0579") (EG11763 "b3596") (G6284 "b0515") (G6244 "b0443") (G6194 "b0329")
 (EG12705 "b2958") (G6624 "b1195") (EG11255 "b0637") (G7188 "b2294") (G6474 "b0926") (G6424 "b0821") (G6243 "b0442") (G7798 "b3777") (EG11256 "b0382") (G6163 "b0292")
 (G7658 "b3191") (EG11727 "b3717") (EG11661 "b1930") (G6994 "b1810") (G7357 "b2618") (G7468 "b2848") (G6844 "b1586") (G7428 "b2758") (G6633 "b1248") (G7267 "b2432")
 (EG11662 "b1931") (G7117 "b2080") (G7137 "b2105") (G6473 "b0919") (G7797 "b3776") (G7737 "b3393") (G7667 "b3207") (G7697 "b3280") (G6903 "b1675") (G7577 "b3027")
 (G6843 "b1585") (G6355 "b0648") (G6385 "b0716") (G6325 "b0580") (G6705 "b1383") (EG11254 "b0636") (EG11155 "b2824") (EG11695 "b3675") (G6415 "b0806") (EG11488 "b1639")
 (EG11696 "b3676") (G6955 "b1760") (G6915 "b1689") (G6805 "b1518") (EG11097 "b0410") (EG12097 "b2593") (EG12332 "b0156") (G7214 "b2343") (G8202 "b0013") (G7883 "b4252")
 (EG11099 "b0456") (EG12868 "b1273") (EG11951 "b4078") (G7664 "b3199") (G7674 "b3220") (G7614 "b3100") (G7604 "b3085") (G7574 "b3024") (G7594 "b3071") (EG11690 "b3663")
 (G7203 "b2332") (EG12865 "b1426") (G7063 "b1976") (EG11793 "b2807") (G7693 "b3257") (G7683 "b3238") (G7643 "b3148") (EG11931 "b4048") (EG11464 "b3817") (G7513 "b2900")
 (EG11807 "b1847") (G7885 "b4255") (G7395 "b2665") (G7295 "b2466") (G7015 "b1843") (G7025 "b1875") (G7035 "b1904") (G7675 "b3221") (G7555 "b2998") (G7515 "b2915")
 (EG11894 "b2012") (G7455 "b2811") (G7425 "b2755") (EG11937 "b4060") (EG11935 "b4056") (EG12421 "b0803") (EG11136 "b1862") (EG11936 "b4057") (EG12422 "b0802")
 (EG11467 "b3820") (EG12429 "b0461") (EG12857 "b2586") (EG12146 "b3205") (EG11650 "b0209") (EG12610 "b0056") (EG11607 "b1251") (EG12605 "b0119") (G6352 "b0645")
 (G6102 "b0218") (G6112 "b0228") (EG11943 "b4068") (G6742 "b1431") (EG12851 "b0643") (G6612 "b1172") (EG11142 "b2230") (G6422 "b0819") (G6912 "b1686") (G6399 "b0769")
 (G6289 "b0520") (EG11735 "b1019") (G6109 "b0225") (G6579 "b1122") (G6549 "b1044") (G6469 "b0906") (EG11371 "b2560") (EG11830 "b3858") (EG11749 "b0130") (G6929 "b1724")
 (G6979 "b1793") (G6809 "b1523") (EG12374 "b3362") (G7902 "b4281") (EG12171 "b4380") (G7152 "b2225") (G7012 "b1839") (EG11970 "b3293") (G7612 "b3098") (G7622 "b4470")
 (G7602 "b3083") (G7839 "b4158") (G7532 "b2962") (EG12379 "b1868") (EG11644 "b1536") (EG12454 "b0481") (G7349 "b2583") (G7169 "b2256") (G7189 "b2295") (EG11287 "b2732")
 (G7719 "b3354") (G7739 "b3395") (G7629 "b3130") (G6331 "b0602") (G6351 "b0644") (G6371 "b0682") (G7529 "b2953") (G7509 "b2896") (G6191 "b0326") (EG11845 "b3880")
 (EG12845 "b2754") (EG12043 "b2187") (G6081 "b0005") (G6641 "b1289") (G6451 "b0866") (EG12042 "b2181") (G6841 "b1583") (EG12842 "b0850") (EG12280 "b3576")
 (EG11923 "b4026") (EG11323 "b2909") (EG11922 "b4023") (G6230 "b0387") (EG11770 "b0500") (EG12448 "b0567") (EG11117 "b1063") (G6600 "b1160") (G6570 "b1112")
 (G7921 "b4311") (EG11310 "b1407") (G7851 "b4188") (G7861 "b4199") (G7871 "b4216") (G6900 "b1672") (G6216 "b0364") (EG12119 "b1233") (EG11164 "b3037") (G6860 "b1604")
 (G6116 "b0232") (EG12314 "b0101") (G6796 "b1506") (EG11215 "b4363") (G7261 "b2420") (G6616 "b1179") (EG11777 "b0690") (G7111 "b2072") (G7001 "b1825") (G6486 "b0946")
 (G6496 "b0961") (EG12313 "b0102") (G7651 "b3157") (EG11903 "b3944") (EG12443 "b2959") (G6966 "b1780") (G7461 "b2833") (G7471 "b2851") (EG12395 "b0735") (EG12110 "b1414")
 (EG11298 "b3248") (G0-10466 "b4551") (G0-10467 "b4553") (G0-10468 "b4554") (G0-10469 "b4555") (G0-10470 "b4557") (G0-10472 "b4559") (G0-10474 "b4567") (G0-10475 "b4568")
 (G0-10458 "b4541") (G0-10459 "b4542") (G0-10461 "b4545") (G0-10462 "b4546") (G0-10463 "b4547") (G0-10464 "b4548") (G0-10450 "b4529") (G0-10451 "b4532") (G0-10453 "b4535")
 (G0-10454 "b4536") (G0-10455 "b4537") (G0-10444 "b4521") (G0-10445 "b4524") (G0-10432 "b4504") (EG11179 "b3170") (G0-10473 "b4566") (G0-10456 "b4538") (G0-10460 "b4544")
 (G0-10465 "b4550") (G0-10437 "b4511") (G0-10438 "b4512") (G0-10441 "b4515") (G0-10443 "b4518") (G0-10431 "b4503") (G6167 "b0296") (G7650 "b3156") (EG12212 "b3466")
 (G6948 "b1753") (G7876 "b4222") (G7756 "b3439") (EG12710 "b1962") (G6164 "b0293") (G6964 "b1777") (G6973 "b1787") (G7436 "b2770") (G0-10434 "b4506") (G6995 "b1811")
 (G6895 "b1667") (EG11084 "b0081") (EG12291 "b3587") (EG11187 "b3594") (EG12228 "b3491") (G7520 "b4465") (EG11806 "b1846") (EG11154 "b2823") (G7597 "b3074")
 (G7435 "b2769") (EG11496 "b0236") (G7605 "b3086") (EG11651 "b0210") (EG11157 "b2840") (G6363 "b0660") (G7014 "b1841") (G7528 "b2952") (G6362 "b0659") (G7162 "b2249")
 (G6808 "b1522") (G7432 "b2766") (EG11592 "b0631") (G7649 "b3155") (G6082 "b0011") (G7165 "b2252") (G7616 "b3102") (EG10018 "b3252") (EG11105 "b0597") (EG11125 "b1257")
 (EG11126 "b1258") (EG11132 "b1703") (EG11134 "b1765") (EG11137 "b1864") (EG11173 "b3120") (EG11174 "b3121") (EG11192 "b3644") (EG11239 "b0766") (EG11291 "b2936")
 (EG11472 "b3832") (EG11474 "b3834") (EG11522 "b0702") (EG11524 "b0706") (EG11579 "b0798") (EG11603 "b3054") (EG11645 "b1537") (EG11659 "b1928") (EG11684 "b3655")
 (EG11713 "b3689") (EG11725 "b3715") (EG11730 "b3745") (EG11743 "b1495") (EG11780 "b1510") (EG11825 "b1464") (EG11832 "b3861") (EG11835 "b3866") (EG11839 "b3873")
 (EG11860 "b3896") (EG11870 "b3910") (EG11874 "b3920") (EG11938 "b4061") (EG11941 "b4066") (EG12002 "b2121") (EG12003 "b2122") (EG12026 "b2154") (EG12033 "b2165")
 (EG12139 "b2555") (EG12159 "b0391") (EG12234 "b3499") (EG12238 "b3504") (EG12251 "b3524") (EG12256 "b3529") (EG12273 "b3554") (EG12337 "b0164") (EG12342 "b4385")
 (EG12354 "b0191") (EG12373 "b2795") (EG12410 "b2467") (EG12704 "b2956") (EG12850 "b2233") (EG12880 "b2604") (G198 "b0424") (G6108 "b0224") (G6154 "b0283") (G6158 "b0287")
 (G6184 "b0319") (G6222 "b0371") (G6252 "b0457") (G6259 "b0483") (G6264 "b0488") (G6288 "b0519") (G6379 "b0710") (G6425 "b0822") (G6433 "b0833") (G6434 "b0834")
 (G6435 "b0835") (G6442 "b0844") (G6492 "b0952") (G6494 "b0959") (G6505 "b0984") (G6564 "b1104") (G6603 "b1163") (G6608 "b1168") (G6634 "b1266") (G6635 "b1267")
 (G6673 "b1341") (G6675 "b1344") (G6703 "b1381") (G6767 "b1458") (G6797 "b1509") (G6813 "b1527") (G6865 "b1614") (G6897 "b1669") (G6924 "b1706") (G6925 "b1707")
 (G6949 "b1754") (G6969 "b1783") (G6993 "b1809") (G6998 "b1820") (G7005 "b1832") (G7027 "b1878") (G7049 "b1956") (G7064 "b1978") (G7068 "b1983") (G7087 "b2007")
 (G7112 "b2073") (G7123 "b2086") (G7153 "b2226") (G7177 "b2270") (G7179 "b2272") (G7238 "b2375") (G7260 "b2419") (G7262 "b2427") (G7266 "b2431") (G7296 "b2473")
 (G7298 "b2475") (G7323 "b2520") (G7338 "b2544") (G7354 "b2603") (G7382 "b2647") (G7384 "b2649") (G7466 "b2846") (G7495 "b2876") (G7496 "b2877") (G7524 "b2948")
 (G7550 "b2984") (G7568 "b4469") (G7573 "b3023") (G7578 "b3031") (G7582 "b3042") (G7587 "b3048") (G7613 "b3099") (G7648 "b3154") (G7684 "b3239") (G7733 "b3381")
 (G7734 "b3382") (G7738 "b3394") (G7752 "b3427") (G7759 "b3442") (G7834 "b4144") (G7835 "b4145") (G7847 "b4182") (G7852 "b4189") (G7853 "b4190") (G7864 "b4206")
 (G7875 "b4221") (G7884 "b4253") (G7919 "b4309") (G7938 "b4342") (G7479 "b2859") (G7409 "b2700") (EG12933 "b3410") (EG11503 "b0195") (EG11643 "b1535") (G6405 "b0788")
 (G7434 "b2768") (G6561 "b1069") (G7013 "b1840") (G6471 "b0916") (G7443 "b2777") (G6981 "b1795") (EG11917 "b4001") (EG11315 "b3253") (EG11916 "b3999") (EG11438 "b1087")
 (EG12438 "b2263") (G6330 "b0601") (G6210 "b0358") (G6240 "b0426") (G6160 "b0289") (G6180 "b0310") (EG11184 "b3448") (EG11320 "b0413") (G6540 "b1034") (G6550 "b1045")
